# Tested with the versions in comments; the lower bounds are the oldest releases we expect to work.
fastapi>=0.115            # 0.141
uvicorn[standard]>=0.30   # 0.52
python-multipart>=0.0.9   # file uploads (0.0.32)
pydantic>=2.6             # 2.13
python-dotenv>=1.0        # 1.2
pymupdf>=1.24             # PDF text extraction (1.28)
python-docx>=1.1          # Word (.docx) extraction (1.2)
groq>=0.9                 # Groq API client (1.7)
requests>=2.31            # Gemini REST + Ollama (2.34)
openpyxl>=3.1             # Excel export (3.1)
# --- development / tests ---
pytest>=8.0
httpx>=0.27               # FastAPI TestClient
